FieldID,Region,FieldArea_ha,Soil_pH,Temperature_C,Humidity_%,Rainfall_mm,PloughDepth_cm,PloughMethod,SoilAdjustment_kgLime,IrrigationAdvice,SeedAmount_kg,PlantSpacing_cm,Fertilizer_Basal_Urea_kg,Fertilizer_Basal_TSP_kg,Fertilizer_Basal_MOP_kg,WaterManagementAdvice_Stage4,TillerIncreaseTip,Fertilizer_2ndDose_Urea_kg,Fertilizer_2ndDose_TSP_kg,Fertilizer_2ndDose_MOP_kg,WaterControlAdvice_Stage5,WaterControlAdvice_Stage6,PesticideSuggestion,HumidityTarget_%,WaterLevelAdvice_Stage7,PredictedYield_kg_ha,HarvestingDate,FinalMoisture_%,PostHarvestAdvice
1,Intermediate Low,1.79,3.57,31.1,75.3,2448.8,15,Chisel,537,Irrigate weekly,103.5,22,214.8,128.88,107.4,Alternate wetting,Apply split N,85.92,51.55,42.96,Flood for 1 week,Reduce water pre-flowering,Chlorpyrifos,86.2,Maintain 3-5cm,4792.3,2026-02-23,14.2,Thresh immediately
2,Dry Low,1.02,5.55,31.3,76.4,873.4,17,Mouldboard,571,Start irrigation after 3 days,53.8,19,122.4,61.2,61.2,Alternate wetting,Thin seedlings,48.96,24.48,24.48,Flood for 1 week,Ensure moist soil,Fipronil,83.3,Shallow water 3 days,5390.9,2026-02-20,14.3,Sun-dry 3 days
3,Intermediate Low,4.26,4.41,31.6,85.2,2314.9,13,Rotavator,785,Irrigate weekly,222.4,21,511.2,306.72,255.6,Keep flooded,Apply split N,204.48,122.69,102.24,Maintain 5cm water,Maintain shallow flooding,Chlorpyrifos,84.7,Maintain 3-5cm,4777.1,2026-02-21,14.8,Thresh immediately
4,Intermediate Low,3.83,6.08,29.6,76.1,1697.1,14,Rotavator,412,Start irrigation after 3 days,199.6,18,459.6,229.8,229.8,Maintain 3-5cm water,Apply split N,183.84,91.92,91.92,Maintain 5cm water,Reduce water pre-flowering,None,87.4,Alternate wetting,4897.4,2026-02-28,14.5,Thresh immediately
5,Dry Low,3.92,4.2,29.5,79.8,2488.0,12,Mouldboard,567,Start irrigation after 3 days,216.2,23,470.4,282.24,235.2,Keep flooded,Thin seedlings,188.16,112.9,94.08,Flood for 1 week,Maintain shallow flooding,Fipronil,88.7,Alternate wetting,4475.1,2026-02-24,15.8,Sun-dry 3 days
6,Dry Low,4.09,6.26,31.0,87.7,925.5,16,Chisel,529,Start irrigation after 3 days,244.4,19,490.8,245.4,245.4,Keep flooded,Apply split N,196.32,98.16,98.16,Maintain 5cm water,Reduce water pre-flowering,Fipronil,84.3,Maintain 3-5cm,4746.5,2026-02-25,14.5,Thresh immediately
7,Intermediate Low,1.3,5.05,30.2,75.3,1741.6,16,Chisel,483,Irrigate weekly,71.0,18,156.0,85.8,78.0,Maintain 3-5cm water,Apply split N,62.4,34.32,31.2,Reduce water 2 days,Reduce water pre-flowering,Chlorpyrifos,80.4,Maintain 3-5cm,4454.5,2026-02-27,16.0,Sun-dry 3 days
8,Wet Low,2.43,7.25,30.5,87.2,2447.8,15,Chisel,720,Start irrigation after 3 days,135.0,22,291.6,167.67,145.8,Maintain 3-5cm water,Increase spacing,116.64,67.07,58.32,Reduce water 2 days,Maintain shallow flooding,Chlorpyrifos,81.6,Shallow water 3 days,4146.4,2026-02-19,15.6,Store under shade
9,Intermediate Low,1.46,4.05,31.0,79.2,1689.3,13,Rotavator,718,Maintain 5cm water,85.6,18,175.2,105.12,87.6,Maintain 3-5cm water,Apply split N,70.08,42.05,35.04,Maintain 5cm water,Reduce water pre-flowering,Fipronil,80.2,Maintain 3-5cm,5206.9,2026-02-25,13.6,Store under shade
10,Intermediate Low,4.45,4.86,31.5,76.8,1870.0,12,Rotavator,500,Irrigate weekly,246.3,23,534.0,320.4,267.0,Alternate wetting,Thin seedlings,213.6,128.16,106.8,Flood for 1 week,Reduce water pre-flowering,None,86.5,Shallow water 3 days,5336.4,2026-02-26,15.8,Store under shade
11,Intermediate Low,3.49,3.95,28.7,85.5,1982.8,13,Rotavator,728,Irrigate weekly,180.9,19,418.8,251.28,209.4,Maintain 3-5cm water,Thin seedlings,167.52,100.51,83.76,Maintain 5cm water,Ensure moist soil,Chlorpyrifos,83.3,Shallow water 3 days,5239.0,2026-02-21,13.3,Store under shade
12,Intermediate Low,2.32,7.2,28.9,84.4,1572.7,12,Rotavator,672,Irrigate weekly,123.0,21,278.4,160.08,139.2,Keep flooded,Apply split N,111.36,64.03,55.68,Maintain 5cm water,Reduce water pre-flowering,Chlorpyrifos,85.4,Alternate wetting,4927.0,2026-02-22,15.5,Thresh immediately
13,Dry Low,1.25,7.01,27.5,88.2,1866.8,15,Chisel,664,Irrigate weekly,66.4,24,150.0,86.25,75.0,Maintain 3-5cm water,Increase spacing,60.0,34.5,30.0,Flood for 1 week,Reduce water pre-flowering,Chlorpyrifos,84.9,Alternate wetting,4759.6,2026-02-28,14.1,Sun-dry 3 days
14,Intermediate Low,2.24,4.53,29.9,86.0,1793.3,15,Mouldboard,798,Maintain 5cm water,120.9,22,268.8,161.28,134.4,Keep flooded,Increase spacing,107.52,64.51,53.76,Flood for 1 week,Reduce water pre-flowering,Fipronil,80.8,Alternate wetting,5726.7,2026-02-24,15.6,Sun-dry 3 days
15,Wet Low,2.3,6.14,27.2,87.1,2332.0,16,Rotavator,437,Irrigate weekly,124.8,19,276.0,138.0,138.0,Alternate wetting,Apply split N,110.4,55.2,55.2,Reduce water 2 days,Ensure moist soil,Fipronil,84.0,Alternate wetting,5038.2,2026-02-28,15.6,Sun-dry 3 days
16,Dry Low,3.92,6.77,29.3,79.2,877.3,13,Rotavator,493,Irrigate weekly,227.4,23,470.4,235.2,235.2,Keep flooded,Apply split N,188.16,94.08,94.08,Flood for 1 week,Maintain shallow flooding,Fipronil,82.2,Maintain 3-5cm,4958.4,2026-02-25,15.4,Store under shade
17,Wet Low,3.55,5.72,29.7,77.7,1277.6,17,Chisel,494,Start irrigation after 3 days,189.9,22,426.0,213.0,213.0,Keep flooded,Thin seedlings,170.4,85.2,85.2,Reduce water 2 days,Ensure moist soil,Fipronil,84.2,Alternate wetting,4051.3,2026-02-22,15.4,Store under shade
18,Wet Low,4.55,5.62,28.4,86.3,2415.7,16,Mouldboard,704,Irrigate weekly,248.8,20,546.0,273.0,273.0,Maintain 3-5cm water,Apply split N,218.4,109.2,109.2,Flood for 1 week,Ensure moist soil,None,82.0,Maintain 3-5cm,4682.5,2026-02-26,13.9,Sun-dry 3 days
19,Wet Low,2.89,4.47,30.0,87.1,2313.4,13,Mouldboard,468,Maintain 5cm water,162.6,18,346.8,208.08,173.4,Maintain 3-5cm water,Increase spacing,138.72,83.23,69.36,Maintain 5cm water,Maintain shallow flooding,None,88.4,Alternate wetting,4760.4,2026-02-23,13.2,Store under shade
20,Wet Low,1.48,3.87,27.2,89.9,1574.6,16,Chisel,717,Maintain 5cm water,79.6,24,177.6,106.56,88.8,Keep flooded,Apply split N,71.04,42.62,35.52,Reduce water 2 days,Ensure moist soil,Fipronil,81.7,Maintain 3-5cm,4797.6,2026-02-19,14.2,Sun-dry 3 days
21,Dry Low,3.85,7.09,27.2,81.2,1854.2,17,Chisel,635,Maintain 5cm water,224.7,23,462.0,265.65,231.0,Maintain 3-5cm water,Thin seedlings,184.8,106.26,92.4,Reduce water 2 days,Maintain shallow flooding,None,89.6,Shallow water 3 days,5160.3,2026-02-22,13.5,Sun-dry 3 days
22,Dry Low,4.04,7.1,31.1,80.6,1271.5,14,Mouldboard,733,Maintain 5cm water,225.7,20,484.8,278.76,242.4,Alternate wetting,Thin seedlings,193.92,111.5,96.96,Reduce water 2 days,Ensure moist soil,Chlorpyrifos,84.2,Maintain 3-5cm,5067.2,2026-02-21,15.1,Sun-dry 3 days
23,Wet Low,3.25,6.03,28.8,86.6,1119.8,14,Rotavator,772,Irrigate weekly,172.1,19,390.0,195.0,195.0,Alternate wetting,Thin seedlings,156.0,78.0,78.0,Maintain 5cm water,Maintain shallow flooding,Chlorpyrifos,88.5,Maintain 3-5cm,5215.8,2026-02-27,14.0,Sun-dry 3 days
24,Wet Low,4.08,4.86,27.6,80.1,1588.3,14,Mouldboard,775,Irrigate weekly,233.1,21,489.6,293.76,244.8,Maintain 3-5cm water,Thin seedlings,195.84,117.5,97.92,Maintain 5cm water,Reduce water pre-flowering,Chlorpyrifos,86.3,Alternate wetting,5529.8,2026-02-26,15.9,Sun-dry 3 days
25,Dry Low,2.98,4.9,29.6,89.0,1400.7,14,Chisel,536,Maintain 5cm water,164.7,22,357.6,214.56,178.8,Alternate wetting,Thin seedlings,143.04,85.82,71.52,Maintain 5cm water,Ensure moist soil,Fipronil,87.4,Maintain 3-5cm,5626.0,2026-02-19,14.9,Sun-dry 3 days
26,Dry Low,3.09,6.4,30.8,87.9,1792.2,12,Rotavator,475,Maintain 5cm water,171.0,18,370.8,185.4,185.4,Maintain 3-5cm water,Apply split N,148.32,74.16,74.16,Maintain 5cm water,Ensure moist soil,Chlorpyrifos,87.7,Shallow water 3 days,5436.2,2026-02-24,15.5,Sun-dry 3 days
27,Dry Low,2.71,7.09,28.1,81.4,932.1,14,Rotavator,434,Irrigate weekly,148.5,22,325.2,186.99,162.6,Keep flooded,Apply split N,130.08,74.8,65.04,Maintain 5cm water,Ensure moist soil,None,85.0,Shallow water 3 days,5911.0,2026-02-27,13.4,Store under shade
28,Intermediate Low,1.1,7.05,30.1,86.3,2456.5,17,Chisel,400,Maintain 5cm water,60.5,24,132.0,75.9,66.0,Keep flooded,Apply split N,52.8,30.36,26.4,Reduce water 2 days,Ensure moist soil,Fipronil,85.4,Alternate wetting,4036.5,2026-02-25,15.6,Sun-dry 3 days
29,Intermediate Low,1.43,6.62,27.4,86.3,2476.6,15,Chisel,695,Start irrigation after 3 days,82.4,19,171.6,85.8,85.8,Alternate wetting,Apply split N,68.64,34.32,34.32,Maintain 5cm water,Reduce water pre-flowering,None,85.1,Shallow water 3 days,4391.6,2026-02-22,15.8,Sun-dry 3 days
30,Intermediate Low,1.13,6.07,27.3,76.5,1986.9,15,Chisel,719,Maintain 5cm water,57.7,22,135.6,67.8,67.8,Maintain 3-5cm water,Thin seedlings,54.24,27.12,27.12,Reduce water 2 days,Ensure moist soil,Chlorpyrifos,85.9,Maintain 3-5cm,4015.1,2026-02-19,14.5,Store under shade
31,Wet Low,3.55,3.84,29.7,88.5,1711.4,12,Mouldboard,459,Maintain 5cm water,189.4,18,426.0,255.6,213.0,Maintain 3-5cm water,Increase spacing,170.4,102.24,85.2,Maintain 5cm water,Reduce water pre-flowering,Chlorpyrifos,80.3,Shallow water 3 days,5294.9,2026-02-20,14.8,Store under shade
32,Intermediate Low,2.26,4.15,29.7,82.6,1326.2,14,Mouldboard,719,Start irrigation after 3 days,114.7,19,271.2,162.72,135.6,Alternate wetting,Apply split N,108.48,65.09,54.24,Flood for 1 week,Reduce water pre-flowering,Chlorpyrifos,84.0,Alternate wetting,5796.1,2026-02-23,15.3,Store under shade
33,Wet Low,3.03,7.09,30.2,87.4,2183.5,14,Rotavator,748,Start irrigation after 3 days,174.3,22,363.6,209.07,181.8,Keep flooded,Increase spacing,145.44,83.63,72.72,Reduce water 2 days,Reduce water pre-flowering,Fipronil,86.1,Maintain 3-5cm,4487.0,2026-02-23,13.5,Sun-dry 3 days
34,Wet Low,4.63,5.93,30.6,79.8,1964.0,14,Chisel,727,Irrigate weekly,244.1,21,555.6,277.8,277.8,Alternate wetting,Apply split N,222.24,111.12,111.12,Flood for 1 week,Reduce water pre-flowering,None,86.0,Alternate wetting,5854.1,2026-02-26,14.5,Thresh immediately
35,Intermediate Low,2.0,3.54,31.9,88.4,1076.4,16,Rotavator,666,Irrigate weekly,117.9,23,240.0,144.0,120.0,Keep flooded,Apply split N,96.0,57.6,48.0,Reduce water 2 days,Maintain shallow flooding,Fipronil,87.9,Maintain 3-5cm,4120.5,2026-02-24,14.2,Thresh immediately
36,Wet Low,2.64,3.91,29.6,80.8,2348.6,13,Rotavator,760,Start irrigation after 3 days,145.9,19,316.8,190.08,158.4,Maintain 3-5cm water,Increase spacing,126.72,76.03,63.36,Flood for 1 week,Maintain shallow flooding,Fipronil,86.6,Shallow water 3 days,5868.9,2026-02-26,13.4,Store under shade
37,Intermediate Low,4.02,6.15,28.6,75.2,2198.3,16,Rotavator,628,Start irrigation after 3 days,233.2,23,482.4,241.2,241.2,Keep flooded,Thin seedlings,192.96,96.48,96.48,Maintain 5cm water,Ensure moist soil,Chlorpyrifos,89.9,Alternate wetting,4703.2,2026-02-20,14.1,Thresh immediately
38,Intermediate Low,1.92,3.52,31.0,88.6,2414.7,13,Rotavator,669,Irrigate weekly,114.8,19,230.4,138.24,115.2,Alternate wetting,Apply split N,92.16,55.3,46.08,Maintain 5cm water,Maintain shallow flooding,Fipronil,82.8,Alternate wetting,4202.8,2026-02-21,13.2,Store under shade
39,Dry Low,1.31,4.14,28.4,76.4,2033.7,14,Chisel,715,Maintain 5cm water,76.5,21,157.2,94.32,78.6,Maintain 3-5cm water,Apply split N,62.88,37.73,31.44,Maintain 5cm water,Maintain shallow flooding,Fipronil,83.6,Maintain 3-5cm,4971.7,2026-02-24,13.1,Sun-dry 3 days
40,Intermediate Low,2.16,5.69,29.2,79.8,1842.8,14,Rotavator,685,Start irrigation after 3 days,126.7,23,259.2,129.6,129.6,Alternate wetting,Apply split N,103.68,51.84,51.84,Reduce water 2 days,Ensure moist soil,Chlorpyrifos,83.8,Alternate wetting,4513.6,2026-02-28,13.4,Thresh immediately
41,Dry Low,1.64,6.27,27.4,89.3,1511.0,16,Chisel,690,Irrigate weekly,88.7,20,196.8,98.4,98.4,Alternate wetting,Increase spacing,78.72,39.36,39.36,Flood for 1 week,Ensure moist soil,Fipronil,84.7,Maintain 3-5cm,4569.7,2026-02-21,15.9,Sun-dry 3 days
42,Intermediate Low,4.72,6.11,27.1,89.3,2385.6,16,Chisel,612,Maintain 5cm water,262.0,18,566.4,283.2,283.2,Keep flooded,Thin seedlings,226.56,113.28,113.28,Maintain 5cm water,Ensure moist soil,Chlorpyrifos,88.4,Maintain 3-5cm,4614.6,2026-02-24,14.6,Thresh immediately
43,Intermediate Low,4.23,4.4,31.8,83.6,2272.3,13,Mouldboard,564,Start irrigation after 3 days,222.2,20,507.6,304.56,253.8,Alternate wetting,Increase spacing,203.04,121.82,101.52,Flood for 1 week,Maintain shallow flooding,Chlorpyrifos,82.4,Maintain 3-5cm,5606.1,2026-02-24,15.9,Sun-dry 3 days
44,Dry Low,3.53,6.35,31.2,84.5,876.9,15,Chisel,404,Maintain 5cm water,183.4,22,423.6,211.8,211.8,Keep flooded,Increase spacing,169.44,84.72,84.72,Flood for 1 week,Maintain shallow flooding,Chlorpyrifos,87.8,Maintain 3-5cm,5078.3,2026-02-20,14.3,Thresh immediately
45,Dry Low,4.49,4.45,30.5,81.7,844.8,13,Mouldboard,738,Irrigate weekly,247.2,21,538.8,323.28,269.4,Maintain 3-5cm water,Thin seedlings,215.52,129.31,107.76,Maintain 5cm water,Ensure moist soil,Chlorpyrifos,84.1,Shallow water 3 days,4622.6,2026-02-25,13.9,Sun-dry 3 days
46,Intermediate Low,4.21,4.8,29.0,79.4,1440.0,16,Chisel,778,Start irrigation after 3 days,235.6,20,505.2,303.12,252.6,Keep flooded,Increase spacing,202.08,121.25,101.04,Maintain 5cm water,Reduce water pre-flowering,Fipronil,86.0,Maintain 3-5cm,5220.7,2026-02-20,14.5,Sun-dry 3 days
47,Wet Low,1.75,6.49,27.9,79.9,2177.9,17,Chisel,477,Maintain 5cm water,93.4,19,210.0,105.0,105.0,Maintain 3-5cm water,Thin seedlings,84.0,42.0,42.0,Flood for 1 week,Ensure moist soil,Chlorpyrifos,86.3,Alternate wetting,5432.3,2026-02-24,14.3,Thresh immediately
48,Dry Low,4.57,6.1,27.8,85.1,2478.4,16,Chisel,461,Start irrigation after 3 days,254.5,22,548.4,274.2,274.2,Keep flooded,Apply split N,219.36,109.68,109.68,Maintain 5cm water,Reduce water pre-flowering,Chlorpyrifos,83.7,Shallow water 3 days,4545.2,2026-02-19,13.3,Sun-dry 3 days
