FieldID,Region,FieldArea_ha,Soil_pH,Temperature_C,Humidity_%,Rainfall_mm,PloughDepth_cm,PloughMethod,SoilAdjustment_kgLime,IrrigationAdvice,SeedAmount_kg,PlantSpacing_cm,Fertilizer_Basal_Urea_kg,Fertilizer_Basal_TSP_kg,Fertilizer_Basal_MOP_kg,WaterManagementAdvice_Stage4,TillerIncreaseTip,Fertilizer_2ndDose_Urea_kg,Fertilizer_2ndDose_TSP_kg,Fertilizer_2ndDose_MOP_kg,WaterControlAdvice_Stage5,WaterControlAdvice_Stage6,PesticideSuggestion,HumidityTarget_%,WaterLevelAdvice_Stage7,PredictedYield_kg_ha,HarvestingDate,FinalMoisture_%,PostHarvestAdvice
49,Wet Low,3.16,6.9,28.3,86.3,1055.7,17,Mouldboard,531,Maintain 5cm water,186.0,22,379.2,189.6,189.6,Alternate wetting,Thin seedlings,151.68,75.84,75.84,Maintain 5cm water,Reduce water pre-flowering,Fipronil,85.1,Alternate wetting,4827.1,2026-02-21,14.9,Sun-dry 3 days
50,Wet Low,4.23,6.13,29.7,86.9,1810.0,12,Mouldboard,488,Irrigate weekly,235.0,20,507.6,253.8,253.8,Keep flooded,Apply split N,203.04,101.52,101.52,Maintain 5cm water,Ensure moist soil,Fipronil,84.1,Shallow water 3 days,4243.8,2026-02-20,13.6,Sun-dry 3 days
51,Wet Low,4.58,5.77,30.6,86.8,1447.5,16,Rotavator,636,Irrigate weekly,262.0,20,549.6,274.8,274.8,Keep flooded,Increase spacing,219.84,109.92,109.92,Reduce water 2 days,Ensure moist soil,None,80.7,Maintain 3-5cm,4362.3,2026-02-25,14.9,Thresh immediately
52,Dry Low,2.27,3.87,30.3,76.4,2448.9,12,Mouldboard,441,Start irrigation after 3 days,131.8,21,272.4,163.44,136.2,Maintain 3-5cm water,Increase spacing,108.96,65.38,54.48,Flood for 1 week,Ensure moist soil,Fipronil,84.4,Shallow water 3 days,5362.2,2026-02-22,15.0,Thresh immediately
53,Wet Low,1.44,4.97,28.4,82.4,2231.6,15,Mouldboard,488,Maintain 5cm water,86.2,18,172.8,103.68,86.4,Alternate wetting,Apply split N,69.12,41.47,34.56,Flood for 1 week,Maintain shallow flooding,Fipronil,81.0,Shallow water 3 days,4362.9,2026-02-26,13.5,Sun-dry 3 days
54,Dry Low,1.91,4.56,31.8,75.9,2225.2,13,Mouldboard,695,Start irrigation after 3 days,107.0,20,229.2,137.52,114.6,Keep flooded,Increase spacing,91.68,55.01,45.84,Reduce water 2 days,Reduce water pre-flowering,None,84.1,Alternate wetting,5050.3,2026-02-24,13.2,Sun-dry 3 days
55,Wet Low,2.71,4.48,30.7,83.2,1596.8,17,Mouldboard,727,Start irrigation after 3 days,157.4,24,325.2,195.12,162.6,Alternate wetting,Thin seedlings,130.08,78.05,65.04,Flood for 1 week,Maintain shallow flooding,Fipronil,85.9,Alternate wetting,5418.1,2026-02-28,15.3,Thresh immediately
56,Intermediate Low,4.27,7.39,29.8,81.6,1505.2,13,Rotavator,694,Maintain 5cm water,254.6,20,512.4,294.63,256.2,Keep flooded,Apply split N,204.96,117.85,102.48,Maintain 5cm water,Maintain shallow flooding,Fipronil,85.8,Maintain 3-5cm,4213.8,2026-02-22,14.4,Thresh immediately
57,Intermediate Low,4.44,5.07,30.1,88.3,1264.8,12,Mouldboard,503,Maintain 5cm water,263.9,23,532.8,293.04,266.4,Keep flooded,Increase spacing,213.12,117.22,106.56,Flood for 1 week,Ensure moist soil,Fipronil,86.6,Shallow water 3 days,5134.6,2026-02-23,13.2,Sun-dry 3 days
58,Dry Low,1.03,7.07,29.1,80.3,895.8,17,Chisel,413,Maintain 5cm water,53.0,19,123.6,71.07,61.8,Alternate wetting,Apply split N,49.44,28.43,24.72,Maintain 5cm water,Maintain shallow flooding,Fipronil,81.0,Shallow water 3 days,4513.1,2026-02-27,16.0,Sun-dry 3 days
59,Intermediate Low,3.04,6.02,28.2,76.8,2270.0,13,Chisel,687,Irrigate weekly,164.4,24,364.8,182.4,182.4,Keep flooded,Thin seedlings,145.92,72.96,72.96,Reduce water 2 days,Ensure moist soil,None,86.5,Shallow water 3 days,5925.9,2026-02-25,13.2,Sun-dry 3 days
60,Intermediate Low,2.67,6.68,28.8,77.1,2181.9,16,Mouldboard,578,Start irrigation after 3 days,142.2,24,320.4,160.2,160.2,Alternate wetting,Thin seedlings,128.16,64.08,64.08,Maintain 5cm water,Reduce water pre-flowering,Fipronil,83.1,Maintain 3-5cm,4967.1,2026-02-28,15.1,Store under shade
61,Wet Low,1.89,5.51,30.8,86.4,2499.5,14,Mouldboard,524,Start irrigation after 3 days,96.1,23,226.8,113.4,113.4,Keep flooded,Increase spacing,90.72,45.36,45.36,Flood for 1 week,Ensure moist soil,Fipronil,84.0,Maintain 3-5cm,5612.0,2026-02-27,16.0,Thresh immediately
62,Dry Low,1.48,5.81,27.1,84.3,2494.3,12,Chisel,752,Irrigate weekly,83.4,23,177.6,88.8,88.8,Maintain 3-5cm water,Thin seedlings,71.04,35.52,35.52,Flood for 1 week,Maintain shallow flooding,None,88.6,Maintain 3-5cm,5100.5,2026-02-25,13.7,Store under shade
63,Wet Low,2.35,5.47,27.6,76.5,1744.2,13,Chisel,422,Maintain 5cm water,134.8,22,282.0,155.1,141.0,Alternate wetting,Apply split N,112.8,62.04,56.4,Flood for 1 week,Maintain shallow flooding,Chlorpyrifos,80.1,Maintain 3-5cm,4086.8,2026-02-19,13.4,Thresh immediately
64,Wet Low,4.77,4.28,27.2,76.3,2107.3,12,Rotavator,462,Irrigate weekly,279.0,18,572.4,343.44,286.2,Keep flooded,Thin seedlings,228.96,137.38,114.48,Reduce water 2 days,Ensure moist soil,None,85.9,Maintain 3-5cm,5266.3,2026-02-26,13.4,Thresh immediately
65,Wet Low,2.29,6.39,27.2,85.5,2406.1,12,Chisel,542,Irrigate weekly,117.3,19,274.8,137.4,137.4,Keep flooded,Apply split N,109.92,54.96,54.96,Reduce water 2 days,Ensure moist soil,Chlorpyrifos,86.0,Alternate wetting,5902.8,2026-02-22,13.9,Thresh immediately
66,Wet Low,3.08,4.62,31.3,76.1,2244.4,17,Chisel,552,Irrigate weekly,181.0,21,369.6,221.76,184.8,Maintain 3-5cm water,Apply split N,147.84,88.7,73.92,Flood for 1 week,Maintain shallow flooding,None,84.0,Shallow water 3 days,5203.2,2026-02-21,13.3,Thresh immediately
67,Wet Low,3.81,3.6,30.5,87.3,1220.5,17,Mouldboard,544,Start irrigation after 3 days,215.0,24,457.2,274.32,228.6,Alternate wetting,Thin seedlings,182.88,109.73,91.44,Maintain 5cm water,Reduce water pre-flowering,None,82.4,Shallow water 3 days,5638.4,2026-02-25,15.1,Thresh immediately
68,Wet Low,2.45,6.08,29.4,85.6,1565.9,14,Chisel,624,Irrigate weekly,139.7,21,294.0,147.0,147.0,Keep flooded,Increase spacing,117.6,58.8,58.8,Reduce water 2 days,Reduce water pre-flowering,Fipronil,82.3,Shallow water 3 days,5768.4,2026-02-21,13.2,Thresh immediately
69,Wet Low,4.89,4.21,27.5,76.2,1019.6,16,Rotavator,708,Start irrigation after 3 days,289.0,20,586.8,352.08,293.4,Maintain 3-5cm water,Thin seedlings,234.72,140.83,117.36,Flood for 1 week,Ensure moist soil,Chlorpyrifos,88.8,Shallow water 3 days,4456.2,2026-02-26,14.5,Thresh immediately
70,Dry Low,4.85,7.26,29.5,76.3,2421.9,12,Chisel,503,Start irrigation after 3 days,272.8,20,582.0,334.65,291.0,Keep flooded,Apply split N,232.8,133.86,116.4,Flood for 1 week,Reduce water pre-flowering,Fipronil,84.4,Shallow water 3 days,4424.1,2026-02-24,16.0,Store under shade
71,Intermediate Low,2.01,7.32,29.4,89.8,1830.5,13,Mouldboard,503,Start irrigation after 3 days,107.3,21,241.2,138.69,120.6,Alternate wetting,Apply split N,96.48,55.48,48.24,Reduce water 2 days,Maintain shallow flooding,Chlorpyrifos,83.3,Shallow water 3 days,5222.0,2026-02-23,15.4,Sun-dry 3 days
72,Wet Low,2.99,7.16,27.9,80.6,1188.7,15,Mouldboard,438,Maintain 5cm water,174.2,20,358.8,206.31,179.4,Keep flooded,Thin seedlings,143.52,82.52,71.76,Reduce water 2 days,Ensure moist soil,None,84.5,Shallow water 3 days,4822.1,2026-02-22,14.8,Sun-dry 3 days
73,Wet Low,2.2,4.98,29.2,80.6,1941.9,12,Chisel,597,Start irrigation after 3 days,118.0,18,264.0,158.4,132.0,Keep flooded,Increase spacing,105.6,63.36,52.8,Reduce water 2 days,Maintain shallow flooding,None,86.7,Shallow water 3 days,5679.7,2026-02-26,13.9,Store under shade
74,Wet Low,2.14,3.56,29.0,87.2,1850.8,12,Mouldboard,533,Start irrigation after 3 days,107.7,23,256.8,154.08,128.4,Keep flooded,Increase spacing,102.72,61.63,51.36,Maintain 5cm water,Maintain shallow flooding,Chlorpyrifos,81.5,Alternate wetting,5800.0,2026-02-26,14.9,Store under shade
75,Wet Low,1.15,7.21,30.1,89.2,1408.9,14,Rotavator,466,Maintain 5cm water,67.1,20,138.0,79.35,69.0,Keep flooded,Apply split N,55.2,31.74,27.6,Maintain 5cm water,Reduce water pre-flowering,Fipronil,84.5,Shallow water 3 days,4706.8,2026-02-19,14.6,Store under shade
76,Wet Low,3.44,5.21,30.2,89.8,993.0,16,Rotavator,790,Start irrigation after 3 days,183.9,22,412.8,227.04,206.4,Maintain 3-5cm water,Apply split N,165.12,90.82,82.56,Flood for 1 week,Ensure moist soil,Fipronil,85.9,Alternate wetting,4473.7,2026-02-27,14.3,Store under shade
77,Wet Low,3.01,7.37,27.2,86.3,1941.7,15,Chisel,578,Irrigate weekly,173.8,20,361.2,207.69,180.6,Maintain 3-5cm water,Increase spacing,144.48,83.08,72.24,Reduce water 2 days,Ensure moist soil,Fipronil,89.5,Maintain 3-5cm,5561.1,2026-02-23,13.4,Thresh immediately
78,Intermediate Low,1.21,7.35,28.9,80.6,1684.5,17,Chisel,441,Irrigate weekly,64.9,19,145.2,83.49,72.6,Alternate wetting,Thin seedlings,58.08,33.4,29.04,Maintain 5cm water,Reduce water pre-flowering,Fipronil,82.5,Shallow water 3 days,4549.6,2026-02-22,15.7,Sun-dry 3 days
79,Intermediate Low,2.11,6.91,30.1,76.3,2112.9,17,Chisel,414,Start irrigation after 3 days,123.7,18,253.2,126.6,126.6,Maintain 3-5cm water,Apply split N,101.28,50.64,50.64,Reduce water 2 days,Maintain shallow flooding,None,83.6,Maintain 3-5cm,5645.2,2026-02-24,14.3,Thresh immediately
80,Wet Low,4.63,4.68,29.5,86.7,1684.3,13,Mouldboard,510,Maintain 5cm water,241.7,19,555.6,333.36,277.8,Maintain 3-5cm water,Apply split N,222.24,133.34,111.12,Flood for 1 week,Maintain shallow flooding,None,83.8,Maintain 3-5cm,4847.5,2026-02-24,13.6,Sun-dry 3 days
81,Intermediate Low,1.96,5.04,31.3,83.4,2248.7,15,Rotavator,556,Irrigate weekly,117.1,19,235.2,129.36,117.6,Alternate wetting,Increase spacing,94.08,51.74,47.04,Maintain 5cm water,Maintain shallow flooding,None,86.1,Maintain 3-5cm,5335.1,2026-02-20,14.1,Sun-dry 3 days
82,Dry Low,1.58,6.9,30.3,81.4,1738.2,17,Rotavator,688,Maintain 5cm water,91.3,22,189.6,94.8,94.8,Maintain 3-5cm water,Thin seedlings,75.84,37.92,37.92,Maintain 5cm water,Maintain shallow flooding,None,83.6,Alternate wetting,4191.1,2026-02-26,14.2,Store under shade
83,Wet Low,2.96,4.77,27.8,88.6,1753.6,13,Mouldboard,630,Maintain 5cm water,151.4,18,355.2,213.12,177.6,Maintain 3-5cm water,Increase spacing,142.08,85.25,71.04,Maintain 5cm water,Ensure moist soil,None,85.3,Maintain 3-5cm,5247.7,2026-02-25,15.5,Thresh immediately
84,Dry Low,4.94,4.18,27.4,76.7,2290.3,16,Rotavator,556,Irrigate weekly,274.9,18,592.8,355.68,296.4,Alternate wetting,Thin seedlings,237.12,142.27,118.56,Flood for 1 week,Ensure moist soil,Fipronil,87.8,Maintain 3-5cm,4903.5,2026-02-19,15.2,Store under shade
85,Dry Low,1.97,5.73,30.2,82.4,1485.9,13,Chisel,437,Maintain 5cm water,117.9,18,236.4,118.2,118.2,Alternate wetting,Thin seedlings,94.56,47.28,47.28,Reduce water 2 days,Reduce water pre-flowering,Fipronil,87.1,Maintain 3-5cm,5173.2,2026-02-23,15.3,Thresh immediately
86,Wet Low,3.69,7.24,27.1,75.2,1027.8,17,Chisel,496,Irrigate weekly,201.9,18,442.8,254.61,221.4,Alternate wetting,Thin seedlings,177.12,101.84,88.56,Maintain 5cm water,Reduce water pre-flowering,Fipronil,84.5,Shallow water 3 days,4336.0,2026-02-24,13.0,Sun-dry 3 days
87,Intermediate Low,4.05,6.28,29.9,82.0,848.9,14,Chisel,688,Maintain 5cm water,209.9,18,486.0,243.0,243.0,Keep flooded,Apply split N,194.4,97.2,97.2,Flood for 1 week,Ensure moist soil,Fipronil,88.6,Shallow water 3 days,5473.7,2026-02-22,14.2,Store under shade
88,Dry Low,1.95,5.78,31.7,75.8,2083.7,14,Rotavator,653,Irrigate weekly,107.0,22,234.0,117.0,117.0,Keep flooded,Increase spacing,93.6,46.8,46.8,Reduce water 2 days,Ensure moist soil,None,85.6,Alternate wetting,5725.6,2026-02-20,14.4,Store under shade
89,Wet Low,3.91,3.89,29.9,76.8,1854.5,14,Chisel,595,Start irrigation after 3 days,215.5,20,469.2,281.52,234.6,Alternate wetting,Increase spacing,187.68,112.61,93.84,Flood for 1 week,Maintain shallow flooding,None,85.4,Alternate wetting,4433.5,2026-02-22,13.1,Sun-dry 3 days
90,Dry Low,2.47,5.96,28.9,76.8,1996.9,17,Mouldboard,485,Irrigate weekly,141.8,19,296.4,148.2,148.2,Alternate wetting,Thin seedlings,118.56,59.28,59.28,Reduce water 2 days,Maintain shallow flooding,None,80.3,Shallow water 3 days,4191.4,2026-02-19,13.8,Sun-dry 3 days
91,Dry Low,3.53,7.46,30.2,84.7,1162.0,14,Mouldboard,721,Irrigate weekly,201.2,18,423.6,243.57,211.8,Alternate wetting,Apply split N,169.44,97.43,84.72,Flood for 1 week,Reduce water pre-flowering,Chlorpyrifos,89.9,Alternate wetting,4047.3,2026-02-25,15.3,Sun-dry 3 days
92,Dry Low,3.53,4.06,29.3,86.2,1031.8,15,Rotavator,409,Irrigate weekly,190.7,24,423.6,254.16,211.8,Keep flooded,Apply split N,169.44,101.66,84.72,Reduce water 2 days,Ensure moist soil,Fipronil,81.2,Shallow water 3 days,5283.9,2026-02-20,13.4,Store under shade
93,Dry Low,3.14,5.57,29.7,83.8,824.7,16,Mouldboard,404,Irrigate weekly,163.8,20,376.8,188.4,188.4,Keep flooded,Increase spacing,150.72,75.36,75.36,Maintain 5cm water,Reduce water pre-flowering,Fipronil,82.3,Maintain 3-5cm,5214.2,2026-02-20,14.6,Thresh immediately
94,Intermediate Low,1.36,7.01,31.7,89.4,1396.0,13,Mouldboard,522,Maintain 5cm water,76.8,20,163.2,93.84,81.6,Maintain 3-5cm water,Apply split N,65.28,37.54,32.64,Reduce water 2 days,Ensure moist soil,None,80.5,Maintain 3-5cm,5093.4,2026-02-27,13.6,Store under shade
95,Dry Low,4.34,6.46,28.9,80.6,1802.9,13,Rotavator,729,Start irrigation after 3 days,235.3,19,520.8,260.4,260.4,Maintain 3-5cm water,Apply split N,208.32,104.16,104.16,Flood for 1 week,Maintain shallow flooding,Fipronil,86.4,Alternate wetting,4463.9,2026-02-23,13.0,Thresh immediately
96,Dry Low,2.28,6.29,31.8,79.3,1466.8,17,Chisel,752,Irrigate weekly,117.0,22,273.6,136.8,136.8,Alternate wetting,Thin seedlings,109.44,54.72,54.72,Flood for 1 week,Reduce water pre-flowering,Fipronil,82.2,Shallow water 3 days,4781.8,2026-02-20,13.7,Store under shade
97,Dry Low,1.75,6.31,31.5,88.0,1543.7,14,Chisel,517,Maintain 5cm water,103.3,21,210.0,105.0,105.0,Keep flooded,Apply split N,84.0,42.0,42.0,Reduce water 2 days,Reduce water pre-flowering,None,81.8,Shallow water 3 days,5189.0,2026-02-27,15.9,Store under shade
98,Intermediate Low,1.16,4.94,28.0,78.4,2337.1,14,Chisel,693,Start irrigation after 3 days,66.0,21,139.2,83.52,69.6,Keep flooded,Thin seedlings,55.68,33.41,27.84,Maintain 5cm water,Ensure moist soil,Chlorpyrifos,80.9,Alternate wetting,4993.5,2026-02-27,15.4,Sun-dry 3 days
99,Dry Low,3.36,4.67,27.3,89.4,1392.0,12,Rotavator,796,Start irrigation after 3 days,191.0,20,403.2,241.92,201.6,Keep flooded,Increase spacing,161.28,96.77,80.64,Maintain 5cm water,Maintain shallow flooding,Chlorpyrifos,81.0,Shallow water 3 days,5975.6,2026-02-19,15.9,Thresh immediately
100,Dry Low,3.71,6.74,27.5,75.2,1673.8,16,Mouldboard,558,Start irrigation after 3 days,216.0,23,445.2,222.6,222.6,Alternate wetting,Apply split N,178.08,89.04,89.04,Reduce water 2 days,Reduce water pre-flowering,Chlorpyrifos,85.8,Maintain 3-5cm,4272.9,2026-02-21,14.5,Store under shade
